C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Helpers\RelayCommand.cs(46,35): warning CS8612: 'event EventHandler RelayCommand<T>.CanExecuteChanged' türündeki başvuru türlerinin boş değer atanabilirliği, örtük olarak uygulanan 'event EventHandler? ICommand.CanExecuteChanged' üyesi ile eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\DocumentViewModel.cs(215,83): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ViewModelBase.cs(8,50): warning CS8612: 'event PropertyChangedEventHandler ViewModelBase.PropertyChanged' türündeki başvuru türlerinin boş değer atanabilirliği, örtük olarak uygulanan 'event PropertyChangedEventHandler? INotifyPropertyChanged.PropertyChanged' üyesi ile eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ChatViewModel.cs(169,83): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ViewModelBase.cs(10,83): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ViewModelBase.cs(15,102): warning CS8625: Null sabit değer, boş değer atanamayan başvuru türüne dönüştürülemiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Models\StudySession.cs(10,23): warning CS8618: Null atanamaz özellik 'Topic', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya özellik değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ViewModelBase.cs(8,50): warning CS8618: Null atanamaz olay 'PropertyChanged', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya olay değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Models\ChatMessage.cs(9,23): warning CS8618: Null atanamaz özellik 'UserMessage', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya özellik değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Models\ChatMessage.cs(10,23): warning CS8618: Null atanamaz özellik 'AIResponse', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya özellik değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Views\CoursesPage.xaml.cs(17,16): warning CS8618: Null atanamaz alan '_selectedCourse', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya alan değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Views\ChatPage.xaml.cs(18,54): warning CS8622: Muhtemelen null atanabilirlik öznitelikleri nedeniyle, 'sender' parametresinin 'void ChatPage.Messages_CollectionChanged(object sender, NotifyCollectionChangedEventArgs e)' türündeki başvuru türlerinin null atanabilirliği 'NotifyCollectionChangedEventHandler' hedef temsilcisiyle eşleşmiyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\DocumentViewModel.cs(75,16): warning CS8618: Null atanamaz alan '_selectedDocument', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya alan değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\DocumentViewModel.cs(75,16): warning CS8618: Null atanamaz alan '_searchText', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya alan değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\DocumentViewModel.cs(75,16): warning CS8618: Null atanamaz alan '_analysisResult', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya alan değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\DocumentViewModel.cs(75,16): warning CS8618: Null atanamaz olay 'PropertyChanged', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya olay değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ChatViewModel.cs(57,16): warning CS8618: Null atanamaz alan '_userInput', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya alan değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\ViewModels\ChatViewModel.cs(57,16): warning CS8618: Null atanamaz olay 'PropertyChanged', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya olay değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Views\AddEditCourseDialog.xaml.cs(16,16): warning CS8618: Null atanamaz özellik 'CourseName', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya özellik değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Views\AddEditCourseDialog.xaml.cs(16,16): warning CS8618: Null atanamaz özellik 'CourseCode', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya özellik değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Models\Course.cs(8,23): warning CS8618: Null atanamaz özellik 'Name', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya özellik değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Models\Course.cs(9,23): warning CS8618: Null atanamaz özellik 'Code', oluşturucudan çıkış yaparken null olmayan bir değer içermelidir. 'Gerekli' değiştiricisini ekleyin veya özellik değerini null atanabilir olarak bildirmeyi göz önünde bulundurun. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\Views\CoursesPage.xaml.cs(206,33): warning CS8600: Null sabit değeri veya olası null değeri, boş değer atanamaz türe dönüştürülüyor. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 1 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 2 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 3 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 4 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 5 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 6 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 7 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 8 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 9 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): warning MSB3026: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 10 numaralı yeniden denemeye 1000 ms içinde başlanacak. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): error MSB3027: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe", "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamadı. 10 yeniden deneme sayısı aşıldı. Başarısız oldu. Dosya şunun tarafından kilitlendi: "StudyMateAI (29888)" [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
C:\Program Files\dotnet\sdk\10.0.100-rc.2.25502.107\Microsoft.Common.CurrentVersion.targets(5381,5): error MSB3021: "C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\obj\Debug\net8.0-windows\apphost.exe" dosyası "bin\Debug\net8.0-windows\StudyMateAI.exe" üzerine kopyalanamıyor. The process cannot access the file 'C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\bin\Debug\net8.0-windows\StudyMateAI.exe' because it is being used by another process. [C:\Users\emre1\.gemini\antigravity\scratch\StudyMateAI\StudyMateAI\StudyMateAI.csproj]
